origen,destino,modo_transporte,hora_salida,fecha_consulta,distancia_km,duracion_sin_trafico_min,duracion_con_trafico_min,diferencia_trafico_min,min_por_km
"Moncloa, Madrid","Las Rozas de Madrid, Madrid",TRANSIT,22:00,2026-02-27,22.27,81.9,,,3.6775931746744503
"Gran Vía, Madrid","Estadio Cívitas Metropolitano, Madrid",TRANSIT,00:00 (+1d),2026-02-27,11.01,44.0,,,3.9963669391462306
"Estación de Atocha, Madrid","Alcobendas, Madrid",TRANSIT,23:00,2026-02-27,21.54,57.5,,,2.669452181987001
"Retiro, Madrid","Leganés, Madrid",TRANSIT,16:00,2026-02-27,16.96,40.6,,,2.3938679245283017
"Estación de Atocha, Madrid","Valencia, España",TRANSIT,14:00,2026-02-27,407.01,144.2,,,0.3542910493599666
"Puerta del Sol, Madrid","Estación de Chamartín, Madrid",TRANSIT,00:00 (+1d),2026-02-27,9.0,37.0,,,4.111111111111111
"Estación de Atocha, Madrid","Sevilla, España",TRANSIT,10:00,2026-02-27,470.81,169.8,,,0.36065504131178183
"Estación de Atocha, Madrid","Málaga, España",TRANSIT,09:00,2026-02-27,509.77,194.1,,,0.38075995056594153
"Aranjuez, Madrid","Ocaña, Toledo",TRANSIT,18:00,2026-02-27,12.18,15.0,,,1.2315270935960592
"Estación de Atocha, Madrid","Valencia, España",TRANSIT,16:00,2026-02-27,406.67,139.2,,,0.3422922762928172
"Puerta del Sol, Madrid","Alcorcón, Madrid",TRANSIT,04:00,2026-02-27,17.66,57.9,,,3.278595696489241
"Móstoles, Madrid","Alcorcón, Madrid",TRANSIT,06:00,2026-02-27,8.38,23.7,,,2.8281622911694506
"Retiro, Madrid","Leganés, Madrid",TRANSIT,17:00,2026-02-27,16.94,43.0,,,2.538370720188902
"Aranjuez, Madrid","Valdemoro, Madrid",TRANSIT,18:00,2026-02-27,22.34,24.7,,,1.1056401074306177
"Moncloa, Madrid","Villanueva de la Cañada, Madrid",TRANSIT,18:00,2026-02-27,43.42,100.1,,,2.305389221556886
"Moncloa, Madrid","Las Rozas de Madrid, Madrid",TRANSIT,14:00,2026-02-27,22.49,59.0,,,2.6233881725211208
"Estación de Atocha, Madrid","Barcelona Sants, Barcelona",TRANSIT,11:00,2026-02-27,625.94,209.9,,,0.33533565517461733
"Gran Vía, Madrid","Estadio Cívitas Metropolitano, Madrid",TRANSIT,06:00,2026-02-27,14.73,44.7,,,3.034623217922607
"Estación de Atocha, Madrid","Fuenlabrada, Madrid",TRANSIT,20:00,2026-02-27,21.62,43.9,,,2.0305272895467157
"Estación de Atocha, Madrid",Ciudad Real,TRANSIT,08:00,2026-02-27,171.32,64.0,,,0.3735699276208265
"Moncloa, Madrid","Majadahonda, Madrid",TRANSIT,11:00,2026-02-27,33.75,91.7,,,2.717037037037037
"Estación de Atocha, Madrid",Cuenca,TRANSIT,17:00,2026-02-27,212.36,114.2,,,0.5377660576379732
"Puerta del Sol, Madrid","Leganés, Madrid",TRANSIT,06:00,2026-02-27,16.1,31.5,,,1.9565217391304346
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,11:00,2026-02-27,572.19,383.1,,,0.6695328474807319
"Moncloa, Madrid","Boadilla del Monte, Madrid",TRANSIT,05:00,2026-02-27,41.17,96.7,,,2.3487976682050036
"Estación de Atocha, Madrid","Zaragoza, España",TRANSIT,15:00,2026-02-27,306.89,101.1,,,0.3294339991527909
"Estación de Atocha, Madrid",Toledo,TRANSIT,07:00,2026-02-27,83.76,61.7,,,0.7366284622731614
"Estación de Chamartín, Madrid",Burgos,TRANSIT,19:00,2026-02-27,215.35,203.2,,,0.9435802182493614
"Estación de Atocha, Madrid",Segovia,TRANSIT,09:00,2026-02-27,82.79,120.3,,,1.4530740427587872
"Estación de Atocha, Madrid",Córdoba,TRANSIT,08:00,2026-02-27,344.21,117.0,,,0.3399087766189245
"Puerta del Sol, Madrid","Torrejón de Ardoz, Madrid",TRANSIT,04:00,2026-02-27,24.73,50.5,,,2.0420541852001617
"Getafe, Madrid","Parla, Madrid",TRANSIT,04:00,2026-02-27,15.65,29.1,,,1.8594249201277955
"Estación de Chamartín, Madrid",Valladolid,TRANSIT,19:00,2026-02-27,179.22,64.5,,,0.35989286909943086
"Puerta del Sol, Madrid","Alcorcón, Madrid",TRANSIT,14:00,2026-02-27,15.82,40.9,,,2.5853350189633373
"Estación de Atocha, Madrid",Córdoba,TRANSIT,14:00,2026-02-27,344.21,108.6,,,0.3155050695796171
"Puerta del Sol, Madrid","Coslada, Madrid",TRANSIT,08:00,2026-02-27,16.55,34.5,,,2.0845921450151055
"Estación de Chamartín, Madrid","Alcobendas, Madrid",TRANSIT,23:00,2026-02-27,9.76,36.4,,,3.7295081967213113
"Retiro, Madrid","Getafe, Madrid",TRANSIT,22:00,2026-02-27,14.84,38.0,,,2.560646900269542
"Retiro, Madrid","Leganés, Madrid",TRANSIT,13:00,2026-02-27,16.58,39.0,,,2.3522316043425815
"Retiro, Madrid","Leganés, Madrid",TRANSIT,05:00,2026-02-27,16.26,47.1,,,2.8966789667896675
"Moncloa, Madrid","Las Rozas de Madrid, Madrid",TRANSIT,00:00 (+1d),2026-02-27,22.27,72.8,,,3.268971710821733
"Puerta del Sol, Madrid","Alcorcón, Madrid",TRANSIT,17:00,2026-02-27,17.78,44.2,,,2.485939257592801
"Estación de Atocha, Madrid",Segovia,TRANSIT,10:00,2026-02-27,81.26,78.5,,,0.9660349495446714
"Estación de Chamartín, Madrid","Tres Cantos, Madrid",TRANSIT,23:00,2026-02-27,15.65,32.7,,,2.089456869009585
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,01:00,2026-02-27,549.77,338.5,,,0.6157120250286484
"Estación de Chamartín, Madrid","Colmenar Viejo, Madrid",TRANSIT,04:00,2026-02-27,22.64,33.5,,,1.4796819787985864
"Estación de Atocha, Madrid",Segovia,TRANSIT,20:00,2026-02-27,109.23,123.6,,,1.131557264487778
"Retiro, Madrid","Getafe, Madrid",TRANSIT,18:00,2026-02-27,14.87,40.4,,,2.7168796234028245
"Estación de Atocha, Madrid","Parla, Madrid",TRANSIT,05:00,2026-02-27,21.86,41.4,,,1.8938700823421775
"Retiro, Madrid","Getafe, Madrid",TRANSIT,17:00,2026-02-27,15.68,40.0,,,2.5510204081632653
"Estación de Chamartín, Madrid","Colmenar Viejo, Madrid",TRANSIT,02:00,2026-02-27,27.06,33.5,,,1.237989652623799
"Alcalá de Henares, Madrid","Torrejón de Ardoz, Madrid",TRANSIT,01:00,2026-02-27,10.88,25.8,,,2.3713235294117645
"Estación de Atocha, Madrid",Segovia,TRANSIT,06:00,2026-02-27,80.86,91.0,,,1.1254019292604502
"Moncloa, Madrid","Villanueva de la Cañada, Madrid",TRANSIT,02:00,2026-02-27,44.35,119.8,,,2.701240135287486
"Puerta del Sol, Madrid","Getafe, Madrid",TRANSIT,10:00,2026-02-27,14.43,25.5,,,1.7671517671517671
"Estación de Atocha, Madrid","Aranjuez, Madrid",TRANSIT,03:00,2026-02-27,48.17,48.6,,,1.0089267178741956
"Aranjuez, Madrid","Valdemoro, Madrid",TRANSIT,08:00,2026-02-27,22.39,25.1,,,1.1210361768646717
"Retiro, Madrid","Getafe, Madrid",TRANSIT,07:00,2026-02-27,14.48,37.8,,,2.6104972375690605
"Estación de Chamartín, Madrid","Alcobendas, Madrid",TRANSIT,12:00,2026-02-27,9.76,31.8,,,3.2581967213114758
"Estación de Chamartín, Madrid","Alcobendas, Madrid",TRANSIT,06:00,2026-02-27,9.76,33.7,,,3.4528688524590168
"Estación de Atocha, Madrid","Móstoles, Madrid",TRANSIT,01:00,2026-02-27,27.76,62.3,,,2.244236311239193
"Estación de Atocha, Madrid",Córdoba,TRANSIT,01:00,2026-02-27,344.2,118.1,,,0.3431144683323649
"Estación de Atocha, Madrid",Toledo,TRANSIT,01:00,2026-02-27,68.33,95.3,,,1.3947021805941753
"Estación de Atocha, Madrid",Ávila,TRANSIT,06:00,2026-02-27,128.24,113.2,,,0.8827199001871491
"Estación de Atocha, Madrid",Toledo,TRANSIT,05:00,2026-02-27,83.88,58.4,,,0.6962327134000954
"Estación de Atocha, Madrid","Sevilla, España",TRANSIT,08:00,2026-02-27,471.37,188.0,,,0.39883743131722427
"Retiro, Madrid","Getafe, Madrid",TRANSIT,19:00,2026-02-27,14.87,39.1,,,2.629455279085407
"Moncloa, Madrid","Las Rozas de Madrid, Madrid",TRANSIT,20:00,2026-02-27,17.78,59.8,,,3.3633295838020243
"Puerta del Sol, Madrid","Alcorcón, Madrid",TRANSIT,08:00,2026-02-27,19.3,47.8,,,2.476683937823834
"Estación de Atocha, Madrid","Pinto, Madrid",TRANSIT,22:00,2026-02-27,19.68,46.6,,,2.367886178861789
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,03:00,2026-02-27,578.53,389.1,,,0.6725666776139527
"Aranjuez, Madrid","Ocaña, Toledo",TRANSIT,01:00,2026-02-27,109.55,75.0,,,0.6846188954815153
"Las Rozas de Madrid, Madrid","Majadahonda, Madrid",TRANSIT,08:00,2026-02-27,12.26,31.0,,,2.5285481239804244
"Estación de Atocha, Madrid",Cuenca,TRANSIT,20:00,2026-02-27,211.95,115.2,,,0.5435244161358811
"Moncloa, Madrid","Las Rozas de Madrid, Madrid",TRANSIT,13:00,2026-02-27,24.14,58.8,,,2.4357912178956087
"Gran Vía, Madrid","Estadio Cívitas Metropolitano, Madrid",TRANSIT,21:00,2026-02-27,14.73,46.2,,,3.1364562118126273
"Estación de Atocha, Madrid","Zaragoza, España",TRANSIT,06:00,2026-02-27,306.57,78.0,,,0.2544280262256581
"Estación de Chamartín, Madrid","Bilbao, España",TRANSIT,17:00,2026-02-27,322.43,303.1,,,0.940049002884347
"Estación de Atocha, Madrid",Toledo,TRANSIT,21:00,2026-02-27,69.0,97.7,,,1.4159420289855074
"Estación de Atocha, Madrid","Málaga, España",TRANSIT,01:00,2026-02-27,509.78,195.1,,,0.3827141119698694
"Tres Cantos, Madrid","Alcobendas, Madrid",TRANSIT,22:00,2026-02-27,13.74,42.5,,,3.0931586608442503
"Estación de Atocha, Madrid","Pinto, Madrid",TRANSIT,21:00,2026-02-27,19.98,26.6,,,1.3313313313313313
"Estación de Atocha, Madrid","Sevilla, España",TRANSIT,07:00,2026-02-27,470.86,174.1,,,0.3697489699698424
"Tres Cantos, Madrid","Alcobendas, Madrid",TRANSIT,14:00,2026-02-27,27.97,56.9,,,2.0343224883804076
"Puerta del Sol, Madrid","Leganés, Madrid",TRANSIT,10:00,2026-02-27,17.17,30.9,,,1.7996505532906228
"Puerta del Sol, Madrid","Coslada, Madrid",TRANSIT,13:00,2026-02-27,16.65,36.5,,,2.1921921921921923
"Moncloa, Madrid","Las Rozas de Madrid, Madrid",TRANSIT,15:00,2026-02-27,22.6,58.4,,,2.5840707964601766
"Puerta del Sol, Madrid","Leganés, Madrid",TRANSIT,09:00,2026-02-27,16.77,34.5,,,2.0572450805008944
"Estación de Atocha, Madrid","Fuenlabrada, Madrid",TRANSIT,08:00,2026-02-27,21.62,44.9,,,2.076780758556892
"Puerta del Sol, Madrid","Cuatro Caminos, Madrid",TRANSIT,01:00,2026-02-27,4.45,18.2,,,4.0898876404494375
"Puerta del Sol, Madrid","Coslada, Madrid",TRANSIT,09:00,2026-02-27,16.55,31.5,,,1.903323262839879
"Estación de Atocha, Madrid","Aranjuez, Madrid",TRANSIT,23:00,2026-02-27,52.61,77.3,,,1.4693024139897357
"Estación de Atocha, Madrid","Zaragoza, España",TRANSIT,21:00,2026-02-27,274.62,241.2,,,0.8783045663098099
"Estación de Chamartín, Madrid",Valladolid,TRANSIT,16:00,2026-02-27,179.23,72.5,,,0.40450817385482346
"Nuevos Ministerios, Madrid","Aeropuerto Adolfo Suárez Madrid-Barajas, Madrid",TRANSIT,04:00,2026-02-27,13.14,28.3,,,2.1537290715372905
"Estación de Atocha, Madrid",Segovia,TRANSIT,08:00,2026-02-27,81.9,82.5,,,1.0073260073260073
"Puerta del Sol, Madrid","Coslada, Madrid",TRANSIT,17:00,2026-02-27,16.55,33.5,,,2.02416918429003
"Puerta del Sol, Madrid","Torrejón de Ardoz, Madrid",TRANSIT,23:00,2026-02-27,22.04,55.1,,,2.5
"Puerta del Sol, Madrid","Getafe, Madrid",TRANSIT,23:00,2026-02-27,14.76,31.7,,,2.1476964769647697
"Retiro, Madrid","Getafe, Madrid",TRANSIT,08:00,2026-02-27,14.87,40.7,,,2.73705447209146
"Estación de Atocha, Madrid",Toledo,TRANSIT,13:00,2026-02-27,83.76,53.7,,,0.6411174785100286
"Estación de Atocha, Madrid",Cuenca,TRANSIT,06:00,2026-02-27,212.02,112.2,,,0.529195358928403
"Getafe, Madrid","Leganés, Madrid",TRANSIT,03:00,2026-02-27,9.72,36.0,,,3.7037037037037033
"Estación de Atocha, Madrid",Córdoba,TRANSIT,15:00,2026-02-27,344.21,106.1,,,0.3082420615322042
"Estación de Chamartín, Madrid","Bilbao, España",TRANSIT,19:00,2026-02-27,322.43,278.1,,,0.8625127934745527
"Móstoles, Madrid","Fuenlabrada, Madrid",TRANSIT,01:00,2026-02-27,32.85,68.3,,,2.079147640791476
"Estación de Chamartín, Madrid",Valladolid,TRANSIT,01:00,2026-02-27,179.23,73.5,,,0.41008759694247615
"Estación de Atocha, Madrid",Cuenca,TRANSIT,07:00,2026-02-27,212.01,111.2,,,0.5245035611527759
"Estación de Chamartín, Madrid","Alcobendas, Madrid",TRANSIT,05:00,2026-02-27,9.76,39.7,,,4.067622950819673
"Puerta del Sol, Madrid","Coslada, Madrid",TRANSIT,01:00,2026-02-27,19.46,69.1,,,3.5508735868448094
"Moncloa, Madrid","Villanueva de la Cañada, Madrid",TRANSIT,21:00,2026-02-27,44.45,96.0,,,2.1597300337457814
"Estación de Chamartín, Madrid",Burgos,TRANSIT,08:00,2026-02-27,304.28,107.5,,,0.3532930195872223
"Puerta del Sol, Madrid","Leganés, Madrid",TRANSIT,19:00,2026-02-27,16.67,32.5,,,1.949610077984403
"Puerta del Sol, Madrid","Coslada, Madrid",TRANSIT,14:00,2026-02-27,16.65,34.5,,,2.0720720720720722
"Estación de Chamartín, Madrid",Valladolid,TRANSIT,10:00,2026-02-27,179.23,68.5,,,0.3821904815042125
"Puerta del Sol, Madrid","Aeropuerto Adolfo Suárez Madrid-Barajas, Madrid",TRANSIT,16:00,2026-02-27,15.75,32.6,,,2.06984126984127
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,14:00,2026-02-27,360.46,383.1,,,1.0628086334128615
"Estación de Atocha, Madrid","Barcelona Sants, Barcelona",TRANSIT,19:00,2026-02-27,607.33,184.1,,,0.3031300940180791
"Puerta del Sol, Madrid","Alcorcón, Madrid",TRANSIT,05:00,2026-02-27,17.66,46.9,,,2.6557191392978483
"Estación de Chamartín, Madrid","Alcobendas, Madrid",TRANSIT,02:00,2026-02-27,9.76,34.6,,,3.545081967213115
"Estación de Atocha, Madrid",Toledo,TRANSIT,18:00,2026-02-27,83.88,53.4,,,0.6366237482117311
"Retiro, Madrid","Getafe, Madrid",TRANSIT,05:00,2026-02-27,14.87,39.5,,,2.65635507733692
"Retiro, Madrid","Getafe, Madrid",TRANSIT,00:00 (+1d),2026-02-27,15.87,51.8,,,3.2640201638311277
"Estación de Atocha, Madrid",Ávila,TRANSIT,20:00,2026-02-27,129.29,142.9,,,1.1052672287106506
"Moncloa, Madrid","Boadilla del Monte, Madrid",TRANSIT,02:00,2026-02-27,38.31,110.8,,,2.8921952492821714
"Estación de Atocha, Madrid","Parla, Madrid",TRANSIT,01:00,2026-02-27,22.38,48.8,,,2.1805183199285074
"Estación de Atocha, Madrid","Alcobendas, Madrid",TRANSIT,06:00,2026-02-27,24.9,53.3,,,2.140562248995984
"Estación de Atocha, Madrid","Zaragoza, España",TRANSIT,01:00,2026-02-27,306.53,98.6,,,0.3216650898770104
"Estación de Atocha, Madrid",Segovia,TRANSIT,19:00,2026-02-27,81.6,76.5,,,0.9375000000000001
"Estación de Atocha, Madrid",Toledo,TRANSIT,14:00,2026-02-27,83.88,55.4,,,0.6604673342870768
"Estación de Atocha, Madrid","Alcobendas, Madrid",TRANSIT,07:00,2026-02-27,19.15,46.7,,,2.438642297650131
"Estación de Atocha, Madrid","San Sebastián de los Reyes, Madrid",TRANSIT,08:00,2026-02-27,26.41,58.4,,,2.211283604695191
"Puerta del Sol, Madrid","Aeropuerto Adolfo Suárez Madrid-Barajas, Madrid",TRANSIT,02:00,2026-02-27,15.54,49.5,,,3.1853281853281854
"Estación de Chamartín, Madrid",Burgos,TRANSIT,12:00,2026-02-27,303.96,109.5,,,0.36024476904855907
"Estación de Atocha, Madrid","Málaga, España",TRANSIT,10:00,2026-02-27,536.46,160.1,,,0.29843790776572343
"Moncloa, Madrid","Boadilla del Monte, Madrid",TRANSIT,09:00,2026-02-27,36.47,98.9,,,2.7118179325472993
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,17:00,2026-02-27,447.96,373.1,,,0.8328868648986517
"Estación de Atocha, Madrid","Barcelona Sants, Barcelona",TRANSIT,17:00,2026-02-27,621.07,196.7,,,0.3167114817975429
"Estación de Atocha, Madrid","Zaragoza, España",TRANSIT,00:00 (+1d),2026-02-27,306.89,108.1,,,0.3522434748606993
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,09:00,2026-02-27,514.65,342.1,,,0.6647235985621297
"Estación de Chamartín, Madrid",Valladolid,TRANSIT,07:00,2026-02-27,179.04,61.9,,,0.34573279714030386
"Moncloa, Madrid","Boadilla del Monte, Madrid",TRANSIT,06:00,2026-02-27,38.31,107.2,,,2.798225006525711
"Estación de Atocha, Madrid",Segovia,TRANSIT,15:00,2026-02-27,81.6,83.5,,,1.0232843137254903
"Estación de Atocha, Madrid","Málaga, España",TRANSIT,18:00,2026-02-27,536.46,175.1,,,0.326398985944898
"Estación de Atocha, Madrid","Pinto, Madrid",TRANSIT,04:00,2026-02-27,20.65,26.6,,,1.288135593220339
"Estación de Atocha, Madrid","Málaga, España",TRANSIT,14:00,2026-02-27,536.46,167.1,,,0.3114864109160049
"Puerta del Sol, Madrid","Estación de Chamartín, Madrid",TRANSIT,01:00,2026-02-27,8.06,28.4,,,3.5235732009925553
"Gran Vía, Madrid","Estadio Cívitas Metropolitano, Madrid",TRANSIT,23:00,2026-02-27,14.73,53.7,,,3.645621181262729
"Nuevos Ministerios, Madrid","Aeropuerto Adolfo Suárez Madrid-Barajas, Madrid",TRANSIT,03:00,2026-02-27,15.99,52.4,,,3.2770481550969355
"Estación de Atocha, Madrid","Valencia, España",TRANSIT,07:00,2026-02-27,406.67,138.2,,,0.33983328005508145
"Estación de Chamartín, Madrid",Salamanca,TRANSIT,01:00,2026-02-27,298.92,179.6,,,0.6008296534189749
"Estación de Atocha, Madrid","Aranjuez, Madrid",TRANSIT,20:00,2026-02-27,48.17,58.6,,,1.2165248079717665
"Puerta del Sol, Madrid","Leganés, Madrid",TRANSIT,16:00,2026-02-27,16.67,35.5,,,2.129574085182963
"Estación de Atocha, Madrid",Córdoba,TRANSIT,17:00,2026-02-27,344.26,129.0,,,0.3747167838261779
"Estación de Chamartín, Madrid","Bilbao, España",TRANSIT,13:00,2026-02-27,325.7,280.6,,,0.8615290144304576
"Puerta del Sol, Madrid","Alcorcón, Madrid",TRANSIT,03:00,2026-02-27,21.73,57.3,,,2.6369075011504832
"Estación de Atocha, Madrid","Barcelona Sants, Barcelona",TRANSIT,12:00,2026-02-27,602.48,168.1,,,0.2790134112335679
"Estación de Chamartín, Madrid",Valladolid,TRANSIT,22:00,2026-02-27,189.51,179.2,,,0.9455965384412431
"Tres Cantos, Madrid","Alcobendas, Madrid",TRANSIT,12:00,2026-02-27,14.8,55.0,,,3.7162162162162162
"Tres Cantos, Madrid","Alcobendas, Madrid",TRANSIT,08:00,2026-02-27,28.81,51.0,,,1.7702186740715031
"Estación de Atocha, Madrid","Fuenlabrada, Madrid",TRANSIT,01:00,2026-02-27,19.74,34.4,,,1.7426545086119556
"Estación de Atocha, Madrid","Sevilla, España",TRANSIT,11:00,2026-02-27,470.82,174.8,,,0.3712671509281679
"Estación de Atocha, Madrid","Sevilla, España",TRANSIT,14:00,2026-02-27,470.82,162.6,,,0.3453549127054925
"Puerta del Sol, Madrid","Aeropuerto Adolfo Suárez Madrid-Barajas, Madrid",TRANSIT,10:00,2026-02-27,15.75,34.1,,,2.1650793650793654
"Puerta del Sol, Madrid","Torrejón de Ardoz, Madrid",TRANSIT,06:00,2026-02-27,24.73,42.5,,,1.7185604528912253
"Puerta del Sol, Madrid","Getafe, Madrid",TRANSIT,00:00 (+1d),2026-02-27,14.42,36.0,,,2.4965325936199725
"Estación de Atocha, Madrid","San Sebastián de los Reyes, Madrid",TRANSIT,19:00,2026-02-27,26.41,63.9,,,2.4195380537675124
"Estación de Atocha, Madrid","San Sebastián de los Reyes, Madrid",TRANSIT,00:00 (+1d),2026-02-27,29.32,95.5,,,3.257162346521146
"Tres Cantos, Madrid","Alcobendas, Madrid",TRANSIT,19:00,2026-02-27,28.81,43.7,,,1.5168344324887193
"Aranjuez, Madrid","Ocaña, Toledo",TRANSIT,08:00,2026-02-27,12.18,20.0,,,1.6420361247947455
"Estación de Atocha, Madrid","Valencia, España",TRANSIT,22:00,2026-02-27,407.01,151.2,,,0.3714896439890912
"Puerta del Sol, Madrid","Leganés, Madrid",TRANSIT,22:00,2026-02-27,16.64,32.5,,,1.953125
"Estación de Chamartín, Madrid","Alcobendas, Madrid",TRANSIT,07:00,2026-02-27,13.63,37.0,,,2.714600146735143
"Estación de Atocha, Madrid","Barcelona Sants, Barcelona",TRANSIT,18:00,2026-02-27,625.94,210.6,,,0.3364539732242707
"Estación de Atocha, Madrid","San Sebastián de los Reyes, Madrid",TRANSIT,20:00,2026-02-27,27.9,79.6,,,2.8530465949820787
"Estación de Atocha, Madrid","Parla, Madrid",TRANSIT,02:00,2026-02-27,23.17,36.2,,,1.56236512731981
"Estación de Chamartín, Madrid",Salamanca,TRANSIT,18:00,2026-02-27,232.6,192.2,,,0.8263112639724849
"Moncloa, Madrid","Villanueva de la Cañada, Madrid",TRANSIT,22:00,2026-02-27,44.35,114.9,,,2.5907553551296507
"Moncloa, Madrid","Villanueva de la Cañada, Madrid",TRANSIT,09:00,2026-02-27,44.48,109.5,,,2.4617805755395685
"Moncloa, Madrid","Boadilla del Monte, Madrid",TRANSIT,01:00,2026-02-27,30.3,90.2,,,2.9768976897689767
"Estación de Chamartín, Madrid",Burgos,TRANSIT,11:00,2026-02-27,215.35,208.2,,,0.9667982354306942
"Estación de Atocha, Madrid","Málaga, España",TRANSIT,17:00,2026-02-27,509.77,195.1,,,0.3827216195539165
"Moncloa, Madrid","Las Rozas de Madrid, Madrid",TRANSIT,06:00,2026-02-27,22.37,63.6,,,2.8430934286991505
"Retiro, Madrid","Getafe, Madrid",TRANSIT,10:00,2026-02-27,14.87,39.4,,,2.6496301277740417
"Moncloa, Madrid","Boadilla del Monte, Madrid",TRANSIT,07:00,2026-02-27,36.47,97.2,,,2.6652042774883467
"Estación de Atocha, Madrid","Barcelona Sants, Barcelona",TRANSIT,14:00,2026-02-27,621.07,195.7,,,0.31510135733492195
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,15:00,2026-02-27,549.77,323.5,,,0.5884278880259017
"Puerta del Sol, Madrid","Coslada, Madrid",TRANSIT,19:00,2026-02-27,16.55,32.5,,,1.9637462235649545
"Estación de Chamartín, Madrid","San Sebastián, España",TRANSIT,12:00,2026-02-27,549.77,308.5,,,0.5611437510231552
"Moncloa, Madrid","Villanueva de la Cañada, Madrid",TRANSIT,11:00,2026-02-27,40.85,90.7,,,2.2203182374541
"Estación de Atocha, Madrid","Alcobendas, Madrid",TRANSIT,05:00,2026-02-27,23.85,54.6,,,2.289308176100629
"Puerta del Sol, Madrid","Aeropuerto Adolfo Suárez Madrid-Barajas, Madrid",TRANSIT,04:00,2026-02-27,15.54,46.9,,,3.0180180180180183
"Estación de Atocha, Madrid","San Sebastián de los Reyes, Madrid",TRANSIT,14:00,2026-02-27,24.25,62.5,,,2.577319587628866
"Estación de Atocha, Madrid","San Sebastián de los Reyes, Madrid",TRANSIT,03:00,2026-02-27,26.41,69.4,,,2.6277925028398337
"Estación de Atocha, Madrid","Zaragoza, España",TRANSIT,17:00,2026-02-27,306.89,100.1,,,0.3261755026230897
"Puerta del Sol, Madrid","Alcorcón, Madrid",TRANSIT,12:00,2026-02-27,17.47,44.7,,,2.558672009158558
"Estación de Atocha, Madrid","Alcalá de Henares, Madrid",TRANSIT,08:00,2026-02-27,33.21,42.2,,,1.270701595904848
"Estación de Atocha, Madrid","San Sebastián de los Reyes, Madrid",TRANSIT,18:00,2026-02-27,24.25,61.1,,,2.5195876288659793
"Tres Cantos, Madrid","Alcobendas, Madrid",TRANSIT,04:00,2026-02-27,14.02,38.4,,,2.738944365192582
"Moncloa, Madrid","Pozuelo de Alarcón, Madrid",TRANSIT,01:00,2026-02-27,34.26,85.8,,,2.504378283712785
"Móstoles, Madrid","Alcorcón, Madrid",TRANSIT,02:00,2026-02-27,8.01,27.1,,,3.3832709113607993
"Estación de Chamartín, Madrid","Tres Cantos, Madrid",TRANSIT,04:00,2026-02-27,15.34,24.5,,,1.5971316818774446
"Tres Cantos, Madrid","Alcobendas, Madrid",TRANSIT,09:00,2026-02-27,28.81,42.5,,,1.4751822283929192
"Estación de Atocha, Madrid","Málaga, España",TRANSIT,16:00,2026-02-27,536.46,164.1,,,0.30589419528017
"Retiro, Madrid","Getafe, Madrid",TRANSIT,04:00,2026-02-27,15.35,39.8,,,2.592833876221498
